Review_ID,Product_Category,Customer_Age,Review_Text,Sentiment
R0333,Books,60+,"Average quality, acceptable for the price.",Neutral
R0334,Home Appliances,60+,Will never buy this again.,Negative
R0335,Electronics,60+,Neutral feelings about this.,Neutral
R0336,Toys,60+,Loved it! Will buy again.,Positive
R0337,Electronics,26-40,Loved it! Will buy again.,Positive
R0338,Electronics,18-25,Exceeded my expectations!,Positive
R0339,Toys,41-60,Horrible experience with this item.,Negative
R0340,Books,41-60,Perfect in every way!,Positive
R0341,Toys,18-25,Meets expectations but no more.,Neutral
R0342,Home Appliances,41-60,Perfect in every way!,Positive
R0343,Toys,18-25,"It's okay, nothing special.",Neutral
R0344,Books,41-60,Horrible experience with this item.,Negative
R0345,Apparel,18-25,"It's okay, nothing special.",Neutral
R0346,Home Appliances,26-40,Highly recommend this.,Positive
R0347,Home Appliances,26-40,Meets expectations but no more.,Neutral
R0348,Books,41-60,Loved it! Will buy again.,Positive
R0349,Home Appliances,41-60,Poor quality and bad design.,Negative
R0350,Electronics,41-60,"Terrible product, do not buy!",Negative
R0351,Books,18-25,Neutral feelings about this.,Neutral
R0352,Electronics,41-60,Exceeded my expectations!,Positive
R0353,Home Appliances,60+,Perfect in every way!,Positive
R0354,Toys,60+,Very disappointing.,Negative
R0355,Books,60+,Superb quality and great value.,Positive
R0356,Books,41-60,"Does the job, but not great.",Neutral
R0357,Apparel,60+,Five stars!,Positive
R0358,Toys,26-40,"Average quality, acceptable for the price.",Neutral
R0359,Home Appliances,18-25,Very disappointing.,Negative
R0360,Apparel,60+,Loved it! Will buy again.,Positive
R0361,Electronics,26-40,Not worth the money.,Negative
R0362,Home Appliances,41-60,Not worth the money.,Negative
R0363,Books,26-40,"Average quality, acceptable for the price.",Neutral
R0364,Apparel,26-40,Not worth the money.,Negative
R0365,Toys,18-25,Neutral feelings about this.,Neutral
R0366,Home Appliances,60+,Will never buy this again.,Negative
R0367,Books,18-25,Will never buy this again.,Negative
R0368,Electronics,18-25,Poor quality and bad design.,Negative
R0369,Electronics,41-60,Loved it! Will buy again.,Positive
R0370,Apparel,26-40,Poor quality and bad design.,Negative
R0371,Toys,26-40,Horrible experience with this item.,Negative
R0372,Apparel,26-40,"Terrible product, do not buy!",Negative
R0373,Apparel,18-25,Superb quality and great value.,Positive
R0374,Books,41-60,Horrible experience with this item.,Negative
R0375,Electronics,41-60,Exceeded my expectations!,Positive
R0376,Home Appliances,41-60,Superb quality and great value.,Positive
R0377,Toys,41-60,"It's okay, nothing special.",Neutral
R0378,Electronics,26-40,Loved it! Will buy again.,Positive
R0379,Toys,60+,Neutral feelings about this.,Neutral
R0380,Electronics,41-60,Meets expectations but no more.,Neutral
R0381,Books,26-40,Loved it! Will buy again.,Positive
R0382,Apparel,60+,Very disappointing.,Negative
R0383,Electronics,41-60,Poor quality and bad design.,Negative
R0384,Electronics,41-60,Loved it! Will buy again.,Positive
R0385,Home Appliances,26-40,Neutral feelings about this.,Neutral
R0386,Home Appliances,41-60,Neutral feelings about this.,Neutral
R0387,Apparel,60+,"Average quality, acceptable for the price.",Neutral
R0388,Home Appliances,26-40,"Average quality, acceptable for the price.",Neutral
R0389,Toys,26-40,Neutral feelings about this.,Neutral
R0390,Home Appliances,41-60,Neutral feelings about this.,Neutral
R0391,Home Appliances,41-60,Horrible experience with this item.,Negative
R0392,Toys,18-25,Amazing product!,Positive
R0393,Apparel,26-40,Horrible experience with this item.,Negative
R0394,Books,60+,"Terrible product, do not buy!",Negative
R0395,Toys,41-60,Perfect in every way!,Positive
R0396,Apparel,26-40,"It's okay, nothing special.",Neutral
R0397,Books,41-60,"It's okay, nothing special.",Neutral
R0398,Home Appliances,60+,Loved it! Will buy again.,Positive
R0399,Books,60+,"Does the job, but not great.",Neutral
R0400,Electronics,18-25,"Terrible product, do not buy!",Negative
R0401,Electronics,41-60,Five stars!,Positive
R0402,Toys,18-25,Loved it! Will buy again.,Positive
R0403,Electronics,41-60,Will never buy this again.,Negative
R0404,Electronics,60+,"Terrible product, do not buy!",Negative
R0405,Apparel,18-25,Highly recommend this.,Positive
R0406,Books,41-60,"Average quality, acceptable for the price.",Neutral
R0407,Books,60+,Not worth the money.,Negative
R0408,Apparel,18-25,"It's okay, nothing special.",Neutral
R0409,Home Appliances,60+,Neutral feelings about this.,Neutral
R0410,Toys,26-40,Perfect in every way!,Positive
R0411,Electronics,26-40,Exceeded my expectations!,Positive
R0412,Books,60+,"Average quality, acceptable for the price.",Neutral
R0413,Toys,26-40,Superb quality and great value.,Positive
R0414,Home Appliances,18-25,"It's okay, nothing special.",Neutral
R0415,Apparel,26-40,Superb quality and great value.,Positive
R0416,Toys,18-25,Horrible experience with this item.,Negative
R0417,Books,60+,Perfect in every way!,Positive
R0418,Home Appliances,41-60,Will never buy this again.,Negative
R0419,Apparel,26-40,"It's okay, nothing special.",Neutral
R0420,Books,18-25,Exceeded my expectations!,Positive
R0421,Apparel,41-60,Loved it! Will buy again.,Positive
R0422,Toys,26-40,Loved it! Will buy again.,Positive
R0423,Toys,26-40,Neutral feelings about this.,Neutral
R0424,Apparel,18-25,Five stars!,Positive
R0425,Electronics,60+,Five stars!,Positive
R0426,Home Appliances,18-25,Loved it! Will buy again.,Positive
R0427,Toys,18-25,"Average quality, acceptable for the price.",Neutral
R0428,Electronics,18-25,"Average quality, acceptable for the price.",Neutral
R0429,Home Appliances,41-60,Neutral feelings about this.,Neutral
R0430,Books,26-40,"Terrible product, do not buy!",Negative
R0431,Electronics,41-60,Superb quality and great value.,Positive
R0432,Apparel,41-60,Will never buy this again.,Negative
R0433,Home Appliances,41-60,Horrible experience with this item.,Negative
R0434,Electronics,26-40,Amazing product!,Positive
R0435,Toys,18-25,Neutral feelings about this.,Neutral
R0436,Electronics,26-40,"Does the job, but not great.",Neutral
R0437,Apparel,18-25,Amazing product!,Positive
R0438,Apparel,60+,"Terrible product, do not buy!",Negative
R0439,Apparel,41-60,"Does the job, but not great.",Neutral
R0440,Apparel,41-60,Five stars!,Positive
R0441,Apparel,60+,"Average quality, acceptable for the price.",Neutral
R0442,Books,60+,"Average quality, acceptable for the price.",Neutral
R0443,Home Appliances,60+,Neutral feelings about this.,Neutral
R0444,Books,18-25,"Average quality, acceptable for the price.",Neutral
R0445,Home Appliances,26-40,Not worth the money.,Negative
R0446,Toys,60+,Superb quality and great value.,Positive
R0447,Home Appliances,60+,Five stars!,Positive
R0448,Toys,26-40,Neutral feelings about this.,Neutral
R0449,Apparel,18-25,Exceeded my expectations!,Positive
R0450,Toys,18-25,Neutral feelings about this.,Neutral
R0451,Books,18-25,Meets expectations but no more.,Neutral
R0452,Toys,41-60,"It's okay, nothing special.",Neutral
R0453,Toys,18-25,Meets expectations but no more.,Neutral
R0454,Home Appliances,60+,Highly recommend this.,Positive
R0455,Home Appliances,60+,"Terrible product, do not buy!",Negative
R0456,Toys,60+,Five stars!,Positive
R0457,Books,26-40,Neutral feelings about this.,Neutral
R0458,Apparel,26-40,Horrible experience with this item.,Negative
R0459,Home Appliances,41-60,Perfect in every way!,Positive
R0460,Apparel,26-40,Will never buy this again.,Negative
R0461,Electronics,60+,Loved it! Will buy again.,Positive
R0462,Toys,41-60,Not worth the money.,Negative
R0463,Electronics,26-40,Very disappointing.,Negative
R0464,Home Appliances,41-60,"Average quality, acceptable for the price.",Neutral
R0465,Apparel,60+,Perfect in every way!,Positive
R0466,Home Appliances,41-60,Exceeded my expectations!,Positive
R0467,Apparel,60+,Exceeded my expectations!,Positive
R0468,Toys,26-40,Neutral feelings about this.,Neutral
R0469,Home Appliances,60+,Horrible experience with this item.,Negative
R0470,Toys,60+,"Does the job, but not great.",Neutral
R0471,Books,18-25,Highly recommend this.,Positive
R0472,Toys,60+,"Does the job, but not great.",Neutral
R0473,Home Appliances,18-25,Exceeded my expectations!,Positive
R0474,Toys,60+,Not worth the money.,Negative
R0475,Home Appliances,60+,Poor quality and bad design.,Negative
R0476,Toys,60+,Neutral feelings about this.,Neutral
R0477,Apparel,18-25,"It's okay, nothing special.",Neutral
R0478,Electronics,26-40,"Average quality, acceptable for the price.",Neutral
R0479,Home Appliances,26-40,"It's okay, nothing special.",Neutral
R0480,Home Appliances,41-60,Superb quality and great value.,Positive
R0481,Books,26-40,Perfect in every way!,Positive
R0482,Apparel,41-60,Not worth the money.,Negative
R0483,Electronics,60+,Neutral feelings about this.,Neutral
R0484,Electronics,41-60,Very disappointing.,Negative
R0485,Electronics,18-25,Not worth the money.,Negative
R0486,Electronics,18-25,Poor quality and bad design.,Negative
R0487,Electronics,18-25,"Does the job, but not great.",Neutral
R0488,Toys,18-25,Meets expectations but no more.,Neutral
R0489,Apparel,26-40,"Average quality, acceptable for the price.",Neutral
R0490,Toys,60+,Exceeded my expectations!,Positive
R0491,Toys,60+,"It's okay, nothing special.",Neutral
R0492,Electronics,60+,"Does the job, but not great.",Neutral
R0493,Toys,41-60,Neutral feelings about this.,Neutral
R0494,Books,41-60,Amazing product!,Positive
R0495,Apparel,26-40,"Terrible product, do not buy!",Negative
R0496,Toys,26-40,Horrible experience with this item.,Negative
R0497,Electronics,18-25,Meets expectations but no more.,Neutral
R0498,Books,41-60,Exceeded my expectations!,Positive
R0499,Toys,41-60,Neutral feelings about this.,Neutral
R0500,Electronics,60+,"Average quality, acceptable for the price.",Neutral
R0501,Electronics,18-25,"Does the job, but not great.",Neutral
R0502,Toys,60+,Poor quality and bad design.,Negative
R0503,Home Appliances,18-25,Perfect in every way!,Positive
R0504,Apparel,26-40,Meets expectations but no more.,Neutral
R0505,Books,18-25,Meets expectations but no more.,Neutral
R0506,Toys,26-40,"Terrible product, do not buy!",Negative
R0507,Toys,60+,Meets expectations but no more.,Neutral
R0508,Apparel,41-60,"Does the job, but not great.",Neutral
R0509,Toys,41-60,Perfect in every way!,Positive
R0510,Electronics,26-40,Poor quality and bad design.,Negative
R0511,Home Appliances,18-25,Exceeded my expectations!,Positive
R0512,Home Appliances,18-25,Amazing product!,Positive
R0513,Home Appliances,26-40,"Does the job, but not great.",Neutral
R0514,Electronics,26-40,"It's okay, nothing special.",Neutral
R0515,Books,60+,Not worth the money.,Negative
R0516,Toys,26-40,Superb quality and great value.,Positive
R0517,Home Appliances,60+,"Average quality, acceptable for the price.",Neutral
R0518,Apparel,41-60,Highly recommend this.,Positive
R0519,Books,41-60,"Terrible product, do not buy!",Negative
R0520,Books,26-40,Not worth the money.,Negative
R0521,Toys,18-25,Meets expectations but no more.,Neutral
R0522,Apparel,26-40,Meets expectations but no more.,Neutral
R0523,Electronics,18-25,Five stars!,Positive
R0524,Home Appliances,60+,Meets expectations but no more.,Neutral
R0525,Apparel,18-25,Horrible experience with this item.,Negative
R0526,Home Appliances,41-60,Horrible experience with this item.,Negative
R0527,Books,18-25,"Average quality, acceptable for the price.",Neutral
R0528,Apparel,18-25,Not worth the money.,Negative
R0529,Books,60+,Superb quality and great value.,Positive
R0530,Home Appliances,26-40,Neutral feelings about this.,Neutral
R0531,Books,18-25,Exceeded my expectations!,Positive
R0532,Books,41-60,Horrible experience with this item.,Negative
R0533,Toys,60+,Meets expectations but no more.,Neutral
R0534,Home Appliances,60+,Loved it! Will buy again.,Positive
R0535,Books,41-60,Five stars!,Positive
R0536,Toys,41-60,Very disappointing.,Negative
R0537,Books,60+,Not worth the money.,Negative
R0538,Apparel,41-60,"Terrible product, do not buy!",Negative
R0539,Books,41-60,Amazing product!,Positive
R0540,Electronics,60+,Poor quality and bad design.,Negative
R0541,Apparel,41-60,Horrible experience with this item.,Negative
R0542,Home Appliances,18-25,Meets expectations but no more.,Neutral
R0543,Toys,18-25,Horrible experience with this item.,Negative
R0544,Apparel,18-25,Not worth the money.,Negative
R0545,Home Appliances,60+,Very disappointing.,Negative
R0546,Toys,26-40,Poor quality and bad design.,Negative
R0547,Home Appliances,41-60,Meets expectations but no more.,Neutral
R0548,Toys,26-40,"Average quality, acceptable for the price.",Neutral
R0549,Toys,60+,Exceeded my expectations!,Positive
R0550,Books,26-40,"It's okay, nothing special.",Neutral
R0551,Apparel,60+,"Average quality, acceptable for the price.",Neutral
R0552,Apparel,41-60,"Does the job, but not great.",Neutral
R0553,Books,26-40,Superb quality and great value.,Positive
R0554,Electronics,41-60,Very disappointing.,Negative
R0555,Electronics,60+,Highly recommend this.,Positive
R0556,Books,41-60,Meets expectations but no more.,Neutral
R0557,Books,26-40,Not worth the money.,Negative
R0558,Electronics,41-60,Not worth the money.,Negative
R0559,Home Appliances,60+,Exceeded my expectations!,Positive
R0560,Electronics,18-25,Exceeded my expectations!,Positive
R0561,Books,60+,Very disappointing.,Negative
R0562,Apparel,18-25,Horrible experience with this item.,Negative
R0563,Apparel,26-40,Neutral feelings about this.,Neutral
R0564,Home Appliances,60+,"It's okay, nothing special.",Neutral
R0565,Apparel,26-40,Neutral feelings about this.,Neutral
R0566,Electronics,41-60,"Terrible product, do not buy!",Negative
R0567,Apparel,41-60,"It's okay, nothing special.",Neutral
R0568,Toys,41-60,Amazing product!,Positive
R0569,Home Appliances,41-60,Neutral feelings about this.,Neutral
R0570,Electronics,41-60,Five stars!,Positive
R0571,Apparel,18-25,Will never buy this again.,Negative
R0572,Electronics,60+,"Average quality, acceptable for the price.",Neutral
R0573,Electronics,18-25,Poor quality and bad design.,Negative
R0574,Apparel,26-40,"Does the job, but not great.",Neutral
R0575,Home Appliances,26-40,"Average quality, acceptable for the price.",Neutral
R0576,Apparel,41-60,Neutral feelings about this.,Neutral
R0577,Electronics,60+,"Average quality, acceptable for the price.",Neutral
R0578,Toys,18-25,Will never buy this again.,Negative
R0579,Electronics,18-25,Superb quality and great value.,Positive
R0580,Apparel,60+,Horrible experience with this item.,Negative
R0581,Apparel,60+,"Does the job, but not great.",Neutral
R0582,Home Appliances,26-40,"It's okay, nothing special.",Neutral
R0583,Home Appliances,26-40,Neutral feelings about this.,Neutral
R0584,Toys,41-60,Poor quality and bad design.,Negative
R0585,Apparel,26-40,Meets expectations but no more.,Neutral
R0586,Books,60+,Neutral feelings about this.,Neutral
R0587,Toys,60+,Highly recommend this.,Positive
R0588,Books,18-25,Superb quality and great value.,Positive
R0589,Apparel,18-25,Very disappointing.,Negative
R0590,Toys,26-40,"It's okay, nothing special.",Neutral
R0591,Books,26-40,Exceeded my expectations!,Positive
R0592,Electronics,18-25,Five stars!,Positive
R0593,Books,41-60,Meets expectations but no more.,Neutral
R0594,Apparel,60+,"Does the job, but not great.",Neutral
R0595,Toys,41-60,"Average quality, acceptable for the price.",Neutral
R0596,Toys,41-60,Horrible experience with this item.,Negative
R0597,Books,41-60,"Average quality, acceptable for the price.",Neutral
R0598,Books,18-25,"Terrible product, do not buy!",Negative
R0599,Electronics,41-60,"Terrible product, do not buy!",Negative
R0600,Home Appliances,41-60,Neutral feelings about this.,Neutral
R0601,Apparel,41-60,"It's okay, nothing special.",Neutral
R0602,Books,41-60,Highly recommend this.,Positive
R0603,Home Appliances,60+,Amazing product!,Positive
R0604,Toys,60+,Superb quality and great value.,Positive
R0605,Electronics,60+,Amazing product!,Positive
R0606,Books,60+,Horrible experience with this item.,Negative
R0607,Home Appliances,60+,Poor quality and bad design.,Negative
R0608,Apparel,60+,Will never buy this again.,Negative
R0609,Electronics,26-40,Superb quality and great value.,Positive
R0610,Books,26-40,Highly recommend this.,Positive
R0611,Electronics,60+,Neutral feelings about this.,Neutral
R0612,Home Appliances,60+,"Average quality, acceptable for the price.",Neutral
R0613,Electronics,41-60,Superb quality and great value.,Positive
R0614,Electronics,60+,Poor quality and bad design.,Negative
R0615,Home Appliances,18-25,Exceeded my expectations!,Positive
R0616,Books,18-25,Poor quality and bad design.,Negative
R0617,Books,18-25,"Does the job, but not great.",Neutral
R0618,Electronics,26-40,"Does the job, but not great.",Neutral
R0619,Home Appliances,60+,Highly recommend this.,Positive
R0620,Toys,41-60,Perfect in every way!,Positive
R0621,Home Appliances,18-25,"It's okay, nothing special.",Neutral
R0622,Books,41-60,Five stars!,Positive
R0623,Toys,60+,Loved it! Will buy again.,Positive
R0624,Toys,26-40,Poor quality and bad design.,Negative
R0625,Electronics,41-60,Very disappointing.,Negative
R0626,Toys,41-60,Horrible experience with this item.,Negative
R0627,Books,18-25,Amazing product!,Positive
R0628,Toys,26-40,Horrible experience with this item.,Negative
R0629,Home Appliances,41-60,Horrible experience with this item.,Negative
R0630,Apparel,60+,Very disappointing.,Negative
R0631,Apparel,18-25,Loved it! Will buy again.,Positive
R0632,Electronics,60+,Horrible experience with this item.,Negative
R0633,Home Appliances,26-40,"It's okay, nothing special.",Neutral
R0634,Toys,41-60,"Average quality, acceptable for the price.",Neutral
R0635,Toys,41-60,Meets expectations but no more.,Neutral
R0636,Books,60+,Superb quality and great value.,Positive
R0637,Books,18-25,Meets expectations but no more.,Neutral
R0638,Apparel,26-40,"Average quality, acceptable for the price.",Neutral
R0639,Electronics,60+,Neutral feelings about this.,Neutral
R0640,Home Appliances,41-60,Very disappointing.,Negative
R0641,Books,18-25,Five stars!,Positive
R0642,Toys,26-40,Loved it! Will buy again.,Positive
R0643,Electronics,18-25,Loved it! Will buy again.,Positive
R0644,Electronics,18-25,Neutral feelings about this.,Neutral
R0645,Apparel,41-60,Neutral feelings about this.,Neutral
R0646,Toys,60+,Amazing product!,Positive
R0647,Toys,18-25,"Does the job, but not great.",Neutral
R0648,Apparel,60+,"It's okay, nothing special.",Neutral
R0649,Toys,60+,Perfect in every way!,Positive
R0650,Electronics,26-40,Neutral feelings about this.,Neutral
R0651,Apparel,60+,Very disappointing.,Negative
R0652,Electronics,41-60,Very disappointing.,Negative
R0653,Toys,41-60,"It's okay, nothing special.",Neutral
R0654,Apparel,60+,Loved it! Will buy again.,Positive
R0655,Apparel,41-60,Will never buy this again.,Negative
R0656,Toys,26-40,Horrible experience with this item.,Negative
R0657,Toys,18-25,Will never buy this again.,Negative
R0658,Home Appliances,41-60,Five stars!,Positive
R0659,Electronics,60+,"Does the job, but not great.",Neutral
R0660,Books,41-60,Exceeded my expectations!,Positive
R0661,Apparel,18-25,Superb quality and great value.,Positive
